name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
groupie,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
raising,0.001044644667250631,+,1,2,0.5,0.5,True,0,0
sucker,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
ol',0.001044644667250631,+,1,1,1.0,0.0,False,0,1
spelling,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
dnt,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
dip,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
twerking,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
shoulda,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
background,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
nigs,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
scared,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
orleans,0.001044644667250631,+,1,2,0.5,0.5,True,0,0
losing,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
don&#8217;t,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
dinner,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
played,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
instagram,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
under,0.001044644667250631,+,1,1,1.0,0.0,False,0,1
w/,0.001044644667250631,+,1,1,1.0,0.0,False,1,0
move,0.001041618957797407,+,1,1,1.0,0.0,False,0,2
steak,0.001041618957797407,+,1,1,1.0,0.0,False,1,1
trill,0.001041618957797407,+,1,1,1.0,0.0,False,1,1
foreign,0.001041618957797407,+,1,1,1.0,0.0,False,2,0
unless,0.001041618957797407,+,1,1,1.0,0.0,False,1,1
sometimes,0.001041618957797407,+,1,1,1.0,0.0,False,1,1
momma,0.001041618957797407,+,1,1,1.0,0.0,False,2,0
price,0.001041618957797407,+,1,1,1.0,0.0,False,1,1
captain,0.001041618957797407,+,1,1,1.0,0.0,False,2,0
ask,0.001038593248344183,+,1,1,1.0,0.0,False,2,1
candy,0.001038593248344183,+,1,2,0.5,0.5,True,0,2
says,0.001038593248344183,+,1,1,1.0,0.0,False,2,1
128076,0.001038593248344183,+,1,1,1.0,0.0,False,1,2
already,0.001038593248344183,+,1,1,1.0,0.0,False,2,1
mane,0.0010355675388909588,+,1,1,1.0,0.0,False,4,0
weed,0.0010355675388909588,+,1,1,1.0,0.0,False,3,1
're,0.0010353662022728866,-,1,1,0.0,1.0,False,25,15
know,0.0010353662022728866,-,1,1,0.0,1.0,False,30,10
have,0.0010353662022728866,-,1,2,0.5,0.5,True,13,26
nope,0.001032541829437735,+,1,1,1.0,0.0,False,2,3
full,0.001032541829437735,+,1,1,1.0,0.0,False,2,3
point,0.001032541829437735,+,1,1,1.0,0.0,False,3,2
yankees,0.0010323404928196625,-,1,1,0.0,1.0,False,0,41
house,0.0010295161199845107,+,1,2,0.5,0.5,True,3,2
booty,0.0010295161199845107,+,1,1,1.0,0.0,False,5,1
tryna,0.0010295161199845107,+,1,1,1.0,0.0,False,4,2
@,0.0010295161199845107,+,1,1,1.0,0.0,False,3,3
yellow,0.0010293147833664387,-,1,1,0.0,1.0,False,0,42
smoke,0.0010264904105312868,+,1,1,1.0,0.0,False,6,1
broke,0.0010264904105312868,+,1,1,1.0,0.0,False,5,2
use,0.0010264904105312868,+,1,1,1.0,0.0,False,3,4
cause,0.0010234647010780628,+,1,1,1.0,0.0,False,6,2
around,0.0010204389916248387,+,1,1,1.0,0.0,False,5,4
year,0.0010204389916248387,+,1,2,0.5,0.5,True,3,5
suck,0.0010204389916248387,+,1,2,0.5,0.5,True,5,3
because,0.0010143875727183906,+,1,1,1.0,0.0,False,6,5
girl,0.0010113618632651665,+,1,1,1.0,0.0,False,7,5
give,0.0010113618632651665,+,1,1,1.0,0.0,False,9,3
twitter,0.0010083361538119424,+,1,1,1.0,0.0,False,7,6
god,0.0010053104443587186,+,1,1,1.0,0.0,False,3,11
shut,0.0010053104443587186,+,1,1,1.0,0.0,False,12,2
said,0.0009962333159990464,+,1,1,1.0,0.0,False,14,3
charlie,0.0009778777226616298,-,1,1,0.0,1.0,False,2,57
see,0.000972027640373254,+,1,1,1.0,0.0,False,8,17
did,0.0009690019309200299,+,1,1,1.0,0.0,False,16,10
niggas,0.0009690019309200299,+,1,1,1.0,0.0,False,26,0
have,0.0009266419985748932,+,1,2,0.5,0.5,True,13,26
love,0.000905462032402325,+,1,1,1.0,0.0,False,29,18
but,0.0008994106134958768,+,1,1,1.0,0.0,False,28,21
get,0.0008540249716975163,+,1,1,1.0,0.0,False,47,17
your,0.0008298192960717239,+,1,1,1.0,0.0,False,43,29
lol,0.0007844336542733632,+,1,1,1.0,0.0,False,45,42
got,0.0007572022691943467,+,1,1,1.0,0.0,False,72,24
up,0.0007329965935685545,+,1,1,1.0,0.0,False,76,28
all,0.0007329965935685545,+,1,1,1.0,0.0,False,65,39
it,0.0007116152907779139,-,1,1,0.0,1.0,False,79,68
do,0.0006724824045040734,+,1,1,1.0,0.0,False,91,33
's,0.0005696082830944561,+,1,1,1.0,0.0,False,70,88
trash,0.00046653282506676634,-,1,1,0.0,1.0,False,7,221
my,0.0004364770671525981,+,1,1,1.0,0.0,False,113,89
",",0.0004241728927216297,-,1,2,0.5,0.5,True,128,113
that,0.00036386004027522096,+,1,1,1.0,0.0,False,136,90
"""",0.0003547829119155488,+,1,1,1.0,0.0,False,139,90
",",0.00031544868902363634,+,1,2,0.5,0.5,True,128,113
!,0.00016698758919758577,-,1,2,0.5,0.5,True,174,152
!,5.8263385499592413e-05,+,1,2,0.5,0.5,True,174,152
you,-8.394495880193759e-05,+,1,1,1.0,0.0,False,254,120
;,-9.907350606805784e-05,+,1,1,1.0,0.0,False,191,188
.,-0.0006136454497342177,-,1,2,0.5,0.5,True,246,338
.,-0.0007223696534322111,+,1,2,0.5,0.5,True,246,338
a,-0.0007405239101515552,+,1,1,1.0,0.0,False,375,216
rt,-0.0007556524574176757,+,1,1,1.0,0.0,False,320,276
:,-0.001052171983833632,+,1,1,1.0,0.0,False,354,340
