optimization,time,stop-words,topk,desired,length
mp/logistic/home-spam/confidence/84/desired-0.2,18.09332079,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/masking-0.2,29.98275982,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/desired-masking-0.2,16.75679489,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/stop-words-masking-0.2,14.23338535,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-0.2,11.56391136,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-desired-0.2,11.00828431,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-masking-0.2,9.38661871,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-desired-masking-0.2,6.777890774,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/84/0.35,27.44068645,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-0.35,9.344347302,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/desired-0.35,14.94577893,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/masking-0.35,22.61879782,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/desired-masking-0.35,14.27383614,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/stop-words-masking-0.35,11.6847532,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-0.35,9.662392489,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-desired-0.35,8.915275927,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-masking-0.35,7.98172495,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-desired-masking-0.35,5.365151338,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/84/0.5,16.62564326,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-0.5,6.109621942,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/desired-0.5,12.91820772,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/masking-0.5,14.0551529,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/desired-masking-0.5,11.30322638,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/stop-words-masking-0.5,6.978620263,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-0.5,6.10984689,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-desired-0.5,7.542284302,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-masking-0.5,5.136146267,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-topk-desired-masking-0.5,4.661410737,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/126/0.1,57.55787302,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.1,17.97452677,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-0.1,21.75412764,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/masking-0.1,48.42189564,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-masking-0.1,19.32243022,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-masking-0.1,23.00827802,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.1,17.69023788,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-desired-0.1,13.30822222,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-masking-0.1,14.29880525,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-desired-masking-0.1,8.243525112,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/126/0.15,45.97124637,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.15,14.46884138,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-0.15,19.62190537,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/masking-0.15,37.45444272,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-masking-0.15,17.28971569,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-masking-0.15,18.23678571,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.15,14.15120908,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-desired-0.15,11.78437318,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-masking-0.15,11.77128388,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-desired-masking-0.15,6.878340395,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/126/0.2,35.64188343,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.2,11.51699584,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-0.2,17.54921062,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/masking-0.2,29.7062214,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-masking-0.2,16.17960631,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-masking-0.2,14.56185891,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.2,11.30038778,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-desired-0.2,10.47088952,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-masking-0.2,9.351977106,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-desired-masking-0.2,6.718380157,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/126/0.35,27.07423633,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.35,9.61069748,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-0.35,15.46774234,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/masking-0.35,22.93618189,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-masking-0.35,14.02978434,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-masking-0.35,11.35137862,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.35,9.574485958,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-desired-0.35,8.675742793,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-masking-0.35,7.772329617,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-desired-masking-0.35,5.383423297,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/126/0.5,16.56063248,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.5,6.152090923,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-0.5,13.65340504,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/masking-0.5,13.85555042,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/desired-masking-0.5,11.77323972,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-masking-0.5,7.060173595,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-0.5,6.163144934,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-desired-0.5,7.697291859,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-masking-0.5,5.168520268,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-topk-desired-masking-0.5,4.769437504,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/168/0.1,58.53200749,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.1,17.66266311,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-0.1,21.39327284,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/masking-0.1,48.34772716,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-masking-0.1,19.64985947,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-masking-0.1,22.68082732,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.1,18.15024533,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-desired-0.1,12.89390963,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-masking-0.1,14.07350711,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-desired-masking-0.1,8.30196958,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/168/0.15,45.21844063,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.15,14.40220311,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-0.15,19.35618556,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/masking-0.15,38.37393183,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-masking-0.15,17.75809079,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-masking-0.15,18.69071428,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.15,14.42513373,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-desired-0.15,11.63102467,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-masking-0.15,11.77601306,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-desired-masking-0.15,7.024350238,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/168/0.2,35.8520817,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.2,11.37066102,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-0.2,17.93260078,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/masking-0.2,30.57407912,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-masking-0.2,16.19028022,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-masking-0.2,14.32288319,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.2,11.38763478,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-desired-0.2,11.0501818,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-masking-0.2,9.649466455,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-desired-masking-0.2,6.681033822,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/168/0.35,27.27121228,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.35,9.47033242,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-0.35,15.04548229,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/masking-0.35,22.91523389,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-masking-0.35,13.9157561,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-masking-0.35,11.52758324,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.35,9.422837392,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-desired-0.35,8.759304698,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-masking-0.35,7.879723819,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-desired-masking-0.35,5.432049036,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/168/0.5,16.78014988,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.5,6.073428261,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-0.5,13.26662272,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/masking-0.5,13.65325934,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/desired-masking-0.5,11.57634878,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-masking-0.5,6.94110351,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-0.5,6.225676572,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-desired-0.5,7.662520472,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-masking-0.5,5.127380657,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-topk-desired-masking-0.5,4.821275481,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/210/0.1,57.89915953,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.1,18.15419164,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-0.1,21.71171857,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/masking-0.1,48.64037812,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-masking-0.1,19.64551499,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-masking-0.1,22.79473586,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.1,17.63343583,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-desired-0.1,13.11793619,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-masking-0.1,14.49736842,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-desired-masking-0.1,8.19470892,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/210/0.15,46.61126415,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.15,14.38951159,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-0.15,19.34146607,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/masking-0.15,37.53073215,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-masking-0.15,17.33185256,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-masking-0.15,18.29310535,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.15,14.65270848,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-desired-0.15,11.9547267,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-masking-0.15,11.69035572,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-desired-masking-0.15,7.167076294,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/210/0.2,36.26807528,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.2,11.50641117,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-0.2,17.69512236,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/masking-0.2,30.50124968,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-masking-0.2,16.70017407,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-masking-0.2,14.37121481,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.2,11.54313597,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-desired-0.2,10.68303341,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-masking-0.2,9.387818547,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-desired-masking-0.2,6.603431455,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/210/0.35,27.31069379,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.35,9.384427277,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-0.35,14.982378,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/masking-0.35,22.51047823,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-masking-0.35,13.69080013,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-masking-0.35,11.3810037,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.35,9.622873751,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-desired-0.35,8.77850881,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-masking-0.35,7.827759218,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-desired-masking-0.35,5.462316604,TRUE,TRUE,TRUE,200
mp/logistic/home-spam/confidence/210/0.5,16.36421114,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.5,6.242488662,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-0.5,13.13555762,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/masking-0.5,13.86503253,FALSE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/desired-masking-0.5,11.41883152,FALSE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-masking-0.5,7.169374045,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-0.5,6.307718388,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-desired-0.5,7.515110604,TRUE,FALSE,TRUE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-masking-0.5,5.108361173,TRUE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-topk-desired-masking-0.5,4.883814065,TRUE,TRUE,TRUE,200
mp/logistic/corona/confidence/42/stop-words-0.1,23.96436606,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/topk-0.1,22.75495463,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-0.15,19.10586203,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/topk-0.15,17.83829505,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-0.2,15.21093791,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/topk-0.2,14.70770319,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-0.35,12.60597699,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/topk-0.35,12.79931718,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/42/stop-words-0.5,8.418638682,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/42/topk-0.5,8.886269939,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-0.1,24.04309208,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/topk-0.1,22.67396023,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-0.15,18.74273294,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/topk-0.15,17.82129984,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-0.2,15.12002564,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/topk-0.2,14.59345258,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-0.35,13.1507348,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/topk-0.35,12.7235717,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/84/stop-words-0.5,8.54233832,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/84/topk-0.5,9.31331437,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-0.1,24.58353495,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/topk-0.1,22.89333608,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-0.15,18.80562535,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/topk-0.15,18.14533772,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-0.2,15.87679801,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/topk-0.2,14.72988189,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-0.35,12.99322348,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/topk-0.35,12.6140187,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/126/stop-words-0.5,8.960477952,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/126/topk-0.5,9.002406438,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-0.1,23.55107361,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/topk-0.1,23.06294005,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-0.15,19.72710622,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/topk-0.15,18.37584969,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-0.2,15.36655262,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/topk-0.2,14.68048095,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-0.35,12.81415992,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/topk-0.35,12.37144371,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/168/stop-words-0.5,8.400533708,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/168/topk-0.5,8.866750411,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-0.1,24.25470227,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/topk-0.1,23.27657882,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-0.15,18.91491682,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/topk-0.15,17.85746994,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-0.2,15.38925581,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/topk-0.2,14.83355376,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-0.35,12.73717486,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/topk-0.35,12.58011749,FALSE,TRUE,FALSE,200
mp/logistic/corona/confidence/210/stop-words-0.5,8.523106885,TRUE,FALSE,FALSE,200
mp/logistic/corona/confidence/210/topk-0.5,9.373811551,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/42/stop-words-0.1,27.39310937,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/42/topk-0.1,36.88901837,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/42/stop-words-0.15,21.57402925,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/42/topk-0.15,28.8881893,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/42/stop-words-0.2,17.20963446,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/42/topk-0.2,23.22726072,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/42/stop-words-0.35,13.79720879,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/42/topk-0.35,18.0833468,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/42/stop-words-0.5,8.537566145,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/42/topk-0.5,11.91427613,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-0.1,27.28693296,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/topk-0.1,37.32145411,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-0.15,22.14073806,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/topk-0.15,28.84442609,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-0.2,17.22770795,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/topk-0.2,23.3602252,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-0.35,14.0197667,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/topk-0.35,18.62431509,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/84/stop-words-0.5,8.460745323,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/84/topk-0.5,11.92324645,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-0.1,27.12440944,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/topk-0.1,38.71536786,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-0.15,22.16991733,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/topk-0.15,28.98919561,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-0.2,17.43945024,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/topk-0.2,22.76019833,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-0.35,13.77368948,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/topk-0.35,17.98959957,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/126/stop-words-0.5,8.415226511,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/126/topk-0.5,11.992235,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-0.1,27.54138428,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/topk-0.1,37.02436018,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-0.15,22.29941179,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/topk-0.15,28.60860311,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-0.2,16.83849224,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/topk-0.2,22.93267837,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-0.35,13.89007717,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/topk-0.35,18.25331157,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/168/stop-words-0.5,8.430384322,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/168/topk-0.5,11.80200103,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-0.1,27.51465802,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/topk-0.1,36.69279435,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-0.15,22.66535989,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/topk-0.15,28.68844434,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-0.2,17.03665512,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/topk-0.2,22.96105428,FALSE,TRUE,FALSE,200
mp/logistic/home-spam/confidence/210/stop-words-0.35,13.74504282,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/topk-0.35,18.23261303,FALSE,TRUE,FALSE,200
